Theft Year,State,Rank,Make/Model,Model Year,Thefts,
2015,Alabama,1,Chevrolet Pickup (Full Size),2005,499,
2015,Alabama,2,Ford Pickup (Full Size),2006,357,
2015,Alabama,3,Toyota Camry,2014,205,
2015,Alabama,4,Nissan Altima,2014,191,
2015,Alabama,4,Chevrolet Impala,2004,191,
2015,Alabama,5,Honda Accord,1998,180,
2015,Alabama,6,GMC Pickup (Full Size),1999,152,
2015,Alabama,7,Dodge Pickup (Full Size),1998,138,
2015,Alabama,8,Ford Mustang,2002,122,
2015,Alabama,9,Ford Explorer,2002,119,
2015,Alaska,1,Chevrolet Pickup (Full Size),2003,147,
2015,Alaska,2,Ford Pickup (Full Size),2004,95,
2015,Alaska,3,GMC Pickup (Full Size),1997,58,
2015,Alaska,4,Honda Civic,2000,56,
2015,Alaska,5,Honda Accord,1993,46,
2015,Alaska,6,Dodge Pickup (Full Size),1998,44,
2015,Alaska,7,Ford Explorer,1994,31,
2015,Alaska,8,Jeep Cherokee/Grand Cherokee,1999,28,
2015,Alaska,9,Ford Pickup (Small Size),2000,22,
2015,Alaska,10,Chevrolet Pickup (Small Size),1998,20,
2015,Arizona,1,Honda Accord,1997,"1,072",
2015,Arizona,2,Honda Civic,1998,"1,016",
2015,Arizona,3,Chevrolet Pickup (Full Size),2004,850,
2015,Arizona,4,Ford Pickup (Full Size),2006,772,
2015,Arizona,5,Dodge Pickup (Full Size),2001,428,
2015,Arizona,6,Nissan Altima,2015,269,
2015,Arizona,7,GMC Pickup (Full Size),2015,246,
2015,Arizona,8,Toyota Camry,1999,210,
2015,Arizona,9,Jeep Cherokee/Grand Cherokee,1994,207,
2015,Arizona,10,Nissan Sentra,2014,200,
2015,Arkansas,1,Chevrolet Pickup (Full Size),2004,402,
2015,Arkansas,2,Ford Pickup (Full Size),2008,252,
2015,Arkansas,3,GMC Pickup (Full Size),1997,174,
2015,Arkansas,4,Dodge Pickup (Full Size),1999,127,
2015,Arkansas,5,Honda Accord,1997,122,
2015,Arkansas,6,Nissan Altima,2015,89,
2015,Arkansas,7,Toyota Camry,2013,82,
2015,Arkansas,8,Chevrolet Impala,2012,76,
2015,Arkansas,9,Chevrolet Malibu,2006,72,
2015,Arkansas,10,Chevrolet Tahoe,2003,68,
2015,California,1,Honda Accord,1996,"28,345",
2015,California,2,Honda Civic,1998,"28,045",
2015,California,3,Chevrolet Pickup (Full Size),2006,"6,048",
2015,California,4,Toyota Camry,1991,"5,345",
2015,California,5,Ford Pickup (Full Size),2006,"4,504",
2015,California,6,Acura Integra,1994,"4,273",
2015,California,7,Toyota Corolla,2014,"3,339",
2015,California,8,Nissan Sentra,1997,"2,555",
2015,California,9,Nissan Altima,1997,"2,281",
2015,California,10,Honda CR-V,1999,"2,033",
2015,Colorado,1,Honda Civic,1997,"1,380",
2015,Colorado,2,Honda Accord,1997,"1,167",
2015,Colorado,3,Ford Pickup (Full Size),2005,595,
2015,Colorado,4,Jeep Cherokee/Grand Cherokee,1999,594,
2015,Colorado,5,Chevrolet Pickup (Full Size),2000,450,
2015,Colorado,6,Dodge Pickup (Full Size),2001,308,
2015,Colorado,7,Subaru Legacy,1996,215,
2015,Colorado,8,Acura Integra,1994,208,
2015,Colorado,9,Toyota Camry,1989,203,
2015,Colorado,10,Toyota Corolla,2014,170,
2015,Connecticut,1,Honda Accord,1997,534,
2015,Connecticut,2,Honda Civic,1998,532,
2015,Connecticut,3,Nissan Maxima,1998,184,
2015,Connecticut,4,Nissan Altima,1997,143,
2015,Connecticut,5,Toyota Camry,2014,131,
2015,Connecticut,6,Jeep Cherokee/Grand Cherokee,2000,110,
2015,Connecticut,7,Toyota Corolla,1999,99,
2015,Connecticut,8,Honda CR-V,1998,92,
2015,Connecticut,9,Dodge Caravan,2000,79,
2015,Connecticut,10,Acura TL,2003,76,
2015,Delaware,1,Honda Civic,2000,53,
2015,Delaware,2,Honda Accord,2004,43,
2015,Delaware,3,Chevrolet Pickup (Full Size),2005,36,
2015,Delaware,4,Ford Pickup (Full Size),1999,31,
2015,Delaware,5,Chevrolet Impala,2007,28,
2015,Delaware,6,Nissan Altima,2006,23,
2015,Delaware,6,Honda CR-V,2001,23,
2015,Delaware,7,Ford Taurus,2002,22,
2015,Delaware,8,Toyota Corolla,2010,21,
2015,Delaware,9,Toyota Camry,2012,20,
2015,District Of Columbia,1,Dodge Caravan,2002,167,
2015,District Of Columbia,2,Honda Accord,1997,132,
2015,District Of Columbia,3,Jeep Cherokee/Grand Cherokee,2001,109,
2015,District Of Columbia,4,Toyota Camry,2014,95,
2015,District Of Columbia,5,Toyota Corolla,2010,70,
2015,District Of Columbia,6,Nissan Altima,2015,62,
2015,District Of Columbia,7,Ford Pickup (Full Size),1997,49,
2015,District Of Columbia,8,Chevrolet Pickup (Full Size),1999,41,
2015,District Of Columbia,9,Chevrolet Impala,2013,40,
2015,District Of Columbia,9,Chrysler 300/300M,2005,40,
2015,Florida,1,Ford Pickup (Full Size),2006,"2,070",
2015,Florida,2,Honda Civic,2000,"1,127",
2015,Florida,3,Nissan Altima,2015,"1,098",
2015,Florida,4,Toyota Camry,2014,"1,089",
2015,Florida,5,Honda Accord,1997,"1,025",
2015,Florida,6,Toyota Corolla,2014,914,
2015,Florida,7,Chevrolet Pickup (Full Size),2015,786,
2015,Florida,8,Chevrolet Impala,2015,542,
2015,Florida,9,Dodge Pickup (Full Size),2005,534,
2015,Florida,10,Nissan Maxima,2014,479,
2015,Georgia,1,Honda Accord,1997,"1,052",
2015,Georgia,2,Ford Pickup (Full Size),2006,954,
2015,Georgia,3,Chevrolet Pickup (Full Size),1999,948,
2015,Georgia,4,Honda Civic,2000,653,
2015,Georgia,5,Toyota Camry,2014,568,
2015,Georgia,6,Chevrolet Impala,2008,512,
2015,Georgia,7,Nissan Altima,2014,484,
2015,Georgia,8,Dodge Pickup (Full Size),2003,452,
2015,Georgia,9,Jeep Cherokee/Grand Cherokee,2001,449,
2015,Georgia,10,Dodge Caravan,2002,425,
2015,Hawaii,1,Honda Civic,2000,250,
2015,Hawaii,2,Honda Accord,1994,180,
2015,Hawaii,3,Ford Pickup (Full Size),2006,154,
2015,Hawaii,4,Toyota Tacoma,2003,86,
2015,Hawaii,5,Toyota Corolla,2004,64,
2015,Hawaii,6,Toyota Camry,2000,55,
2015,Hawaii,7,Toyota 4Runner,1997,45,
2015,Hawaii,8,Nissan Frontier,2004,44,
2015,Hawaii,9,Nissan Altima,2004,42,
2015,Hawaii,10,Dodge Pickup (Full Size),2001,37,
2015,Idaho,1,Ford Pickup (Full Size),2004,108,
2015,Idaho,2,Chevrolet Pickup (Full Size),1999,76,
2015,Idaho,3,Honda Accord,1996,66,
2015,Idaho,4,Honda Civic,1996,52,
2015,Idaho,5,Dodge Pickup (Full Size),2001,45,
2015,Idaho,6,GMC Pickup (Full Size),1992,32,
2015,Idaho,7,Ford Explorer,2002,22,
2015,Idaho,8,Ford Pickup (Small Size),1991,19,
2015,Idaho,8,Toyota Camry,1997,19,
2015,Idaho,8,Jeep Cherokee/Grand Cherokee,1997,19,
2015,Illinois,1,Dodge Caravan,2000,"1,054",
2015,Illinois,2,Chevrolet Impala,2008,579,
2015,Illinois,3,Honda Civic,2000,566,
2015,Illinois,4,Honda Accord,1997,481,
2015,Illinois,5,Chevrolet Malibu,2011,442,
2015,Illinois,6,Chevrolet Pickup (Full Size),1999,418,
2015,Illinois,7,Ford Pickup (Full Size),2006,392,
2015,Illinois,8,Toyota Camry,2014,383,
2015,Illinois,9,Jeep Cherokee/Grand Cherokee,2000,374,
2015,Illinois,10,Nissan Altima,2014,326,
2015,Indiana,1,Ford Pickup (Full Size),2005,659,
2015,Indiana,2,Chevrolet Pickup (Full Size),1994,619,
2015,Indiana,3,Chevrolet Impala,2004,423,
2015,Indiana,4,Dodge Pickup (Full Size),2001,263,
2015,Indiana,5,Chevrolet Malibu,2005,238,
2015,Indiana,6,GMC Pickup (Full Size),1995,192,
2015,Indiana,7,Honda Accord,1994,186,
2015,Indiana,7,Chevrolet Pickup (Small Size),1998,186,
2015,Indiana,8,Pontiac Grand Prix,2004,183,
2015,Indiana,9,Ford Taurus,2003,182,
2015,Iowa,1,Chevrolet Pickup (Full Size),2002,258,
2015,Iowa,2,Ford Pickup (Full Size),2001,198,
2015,Iowa,3,Chevrolet Impala,2005,101,
2015,Iowa,4,Dodge Pickup (Full Size),2004,93,
2015,Iowa,5,Ford Taurus,2003,77,
2015,Iowa,6,Jeep Cherokee/Grand Cherokee,2005,65,
2015,Iowa,7,GMC Pickup (Full Size),2007,60,
2015,Iowa,8,Toyota Camry,1997,59,
2015,Iowa,9,Dodge Caravan,2005,56,
2015,Iowa,9,Pontiac Grand Prix,1999,56,
2015,Kansas,1,Chevrolet Pickup (Full Size),1999,439,
2015,Kansas,2,Ford Pickup (Full Size),2003,415,
2015,Kansas,3,Honda Accord,1996,319,
2015,Kansas,4,Honda Civic,2000,220,
2015,Kansas,5,Dodge Pickup (Full Size),2001,160,
2015,Kansas,6,GMC Pickup (Full Size),1999,113,
2015,Kansas,7,Chevrolet Impala,2004,98,
2015,Kansas,8,Dodge Caravan,2002,89,
2015,Kansas,8,Jeep Cherokee/Grand Cherokee,2000,89,
2015,Kansas,9,Chevrolet Pickup (Small Size),1998,88,
2015,Kentucky,1,Chevrolet Pickup (Full Size),1998,250,
2015,Kentucky,2,Ford Pickup (Full Size),2001,241,
2015,Kentucky,3,Toyota Camry,1999,178,
2015,Kentucky,4,Chevrolet Impala,2005,118,
2015,Kentucky,5,Toyota Corolla,2014,110,
2015,Kentucky,6,Honda Accord,1997,108,
2015,Kentucky,7,Ford Explorer,2000,99,
2015,Kentucky,8,Ford Taurus,2002,94,
2015,Kentucky,9,Dodge Pickup (Full Size),2001,93,
2015,Kentucky,10,Chevrolet Pickup (Small Size),2000,79,
2015,Louisiana,1,Chevrolet Pickup (Full Size),2006,671,
2015,Louisiana,2,Ford Pickup (Full Size),2006,584,
2015,Louisiana,3,GMC Pickup (Full Size),2006,253,
2015,Louisiana,4,Toyota Camry,2007,224,
2015,Louisiana,5,Dodge Pickup (Full Size),2003,222,
2015,Louisiana,6,Nissan Altima,2014,215,
2015,Louisiana,7,Honda Accord,2008,209,
2015,Louisiana,8,Chevrolet Impala,2008,177,
2015,Louisiana,9,GMC Yukon,2003,125,
2015,Louisiana,10,Chevrolet Tahoe,2007,114,
2015,Maine,1,Chevrolet Pickup (Full Size),2001,29,
2015,Maine,2,GMC Pickup (Full Size),1993,26,
2015,Maine,3,Jeep Cherokee/Grand Cherokee,2004,18,
2015,Maine,4,Ford Pickup (Full Size),2004,15,
2015,Maine,5,Toyota Corolla,2009,13,
2015,Maine,5,Toyota Camry,1996,13,
2015,Maine,6,Honda Civic,2009,11,
2015,Maine,7,Chevrolet Impala,2000,8,
2015,Maine,7,Ford Focus,2001,8,
2015,Maine,8,Chevrolet Cobalt,2005,7,
2015,Maryland,1,Dodge Caravan,2003,727,
2015,Maryland,2,Honda Accord,2008,675,
2015,Maryland,3,Toyota Camry,2014,347,
2015,Maryland,4,Honda Civic,2012,313,
2015,Maryland,5,Ford Pickup (Full Size),2004,287,
2015,Maryland,6,Nissan Altima,2013,230,
2015,Maryland,7,Toyota Corolla,2014,204,
2015,Maryland,8,Jeep Cherokee/Grand Cherokee,2015,194,
2015,Maryland,9,Chevrolet Pickup (Full Size),1999,192,
2015,Maryland,10,Hyundai Sonata,2013,169,
2015,Massachusetts,1,Honda Civic,2000,426,
2015,Massachusetts,2,Honda Accord,1997,402,
2015,Massachusetts,3,Toyota Camry,2014,260,
2015,Massachusetts,4,Toyota Corolla,2010,203,
2015,Massachusetts,5,Dodge Caravan,2005,188,
2015,Massachusetts,6,Ford Pickup (Full Size),2004,178,
2015,Massachusetts,7,Nissan Altima,2005,156,
2015,Massachusetts,8,Jeep Cherokee/Grand Cherokee,1999,143,
2015,Massachusetts,9,Honda CR-V,1999,107,
2015,Massachusetts,10,Chevrolet Pickup (Full Size),2015,95,
2015,Michigan,1,Chevrolet Impala,2008,733,
2015,Michigan,2,Chevrolet Pickup (Full Size),1999,585,
2015,Michigan,3,Ford Pickup (Full Size),2006,530,
2015,Michigan,4,Dodge Caravan,2003,528,
2015,Michigan,5,Dodge Charger,2015,477,
2015,Michigan,6,Chevrolet Trailblazer,2007,462,
2015,Michigan,7,Chevrolet Malibu,2013,451,
2015,Michigan,8,Pontiac Grand Prix,2004,418,
2015,Michigan,9,Jeep Cherokee/Grand Cherokee,2000,407,
2015,Michigan,10,Ford Fusion,2014,355,
2015,Minnesota,1,Honda Civic,1998,676,
2015,Minnesota,2,Honda Accord,1997,524,
2015,Minnesota,3,Chevrolet Pickup (Full Size),1999,329,
2015,Minnesota,4,Ford Pickup (Full Size),2005,246,
2015,Minnesota,5,Toyota Camry,1999,214,
2015,Minnesota,6,Honda CR-V,1999,190,
2015,Minnesota,7,Chevrolet Impala,2004,171,
2015,Minnesota,8,Dodge Caravan,2003,143,
2015,Minnesota,9,Toyota Corolla,2010,109,
2015,Minnesota,10,Acura Integra,1996,95,
2015,Mississippi,1,Chevrolet Pickup (Full Size),1994,286,
2015,Mississippi,2,Ford Pickup (Full Size),2006,278,
2015,Mississippi,3,Nissan Altima,2015,128,
2015,Mississippi,4,Chevrolet Impala,2006,114,
2015,Mississippi,5,GMC Pickup (Full Size),2000,103,
2015,Mississippi,6,Toyota Camry,2014,94,
2015,Mississippi,7,Honda Accord,2007,91,
2015,Mississippi,8,Dodge Pickup (Full Size),2005,85,
2015,Mississippi,9,Chevrolet Malibu,2015,73,
2015,Mississippi,10,Chevrolet Tahoe,2005,68,
2015,Missouri,1,Ford Pickup (Full Size),2004,880,
2015,Missouri,2,Chevrolet Pickup (Full Size),2000,783,
2015,Missouri,3,Dodge Caravan,2003,465,
2015,Missouri,4,Dodge Pickup (Full Size),2001,410,
2015,Missouri,5,Chevrolet Impala,2008,369,
2015,Missouri,6,Jeep Cherokee/Grand Cherokee,1998,289,
2015,Missouri,7,Honda Accord,1997,274,
2015,Missouri,8,Ford Taurus,2002,250,
2015,Missouri,9,Chevrolet Malibu,2015,243,
2015,Missouri,10,Toyota Camry,2014,236,
2015,Montana,1,Chevrolet Pickup (Full Size),1999,165,
2015,Montana,2,Ford Pickup (Full Size),1995,145,
2015,Montana,3,Dodge Pickup (Full Size),2006,78,
2015,Montana,4,GMC Pickup (Full Size),2008,55,
2015,Montana,5,Honda Accord,1994,52,
2015,Montana,6,Chevrolet Impala,2001,31,
2015,Montana,7,Ford Explorer,1996,27,
2015,Montana,8,Chevrolet Pickup (Small Size),1995,24,
2015,Montana,9,Toyota Camry,2015,23,
2015,Montana,10,Ford Pickup (Small Size),2000,22,
2015,Nebraska,1,Chevrolet Pickup (Full Size),1996,196,
2015,Nebraska,2,Ford Pickup (Full Size),1999,168,
2015,Nebraska,3,Honda Civic,1997,165,
2015,Nebraska,4,Honda Accord,1996,157,
2015,Nebraska,5,Dodge Pickup (Full Size),2001,102,
2015,Nebraska,6,Jeep Cherokee/Grand Cherokee,1999,70,
2015,Nebraska,7,Chevrolet Impala,2006,68,
2015,Nebraska,8,GMC Pickup (Full Size),2015,61,
2015,Nebraska,9,Toyota Camry,2000,49,
2015,Nebraska,10,Chevrolet Pickup (Small Size),1998,43,
2015,Nevada,1,Honda Accord,1996,"1,048",
2015,Nevada,2,Honda Civic,1998,"1,011",
2015,Nevada,3,Chevrolet Pickup (Full Size),2006,377,
2015,Nevada,4,Ford Pickup (Full Size),2006,279,
2015,Nevada,5,Toyota Camry,2015,254,
2015,Nevada,6,Nissan Maxima,1997,208,
2015,Nevada,7,Nissan Altima,1997,207,
2015,Nevada,8,Nissan Sentra,2014,200,
2015,Nevada,9,Toyota Corolla,2014,151,
2015,Nevada,10,Dodge Pickup (Full Size),2005,148,
2015,New Hampshire,1,Honda Civic,1997,34,
2015,New Hampshire,2,Honda Accord,1996,20,
2015,New Hampshire,3,Chevrolet Pickup (Full Size),2002,19,
2015,New Hampshire,4,Ford Pickup (Full Size),2002,17,
2015,New Hampshire,5,Dodge Caravan,2003,16,
2015,New Hampshire,6,Ford Focus,2007,14,
2015,New Hampshire,7,Toyota Camry,1999,13,
2015,New Hampshire,8,Jeep Cherokee/Grand Cherokee,2000,11,
2015,New Hampshire,9,GMC Pickup (Full Size),2007,9,
2015,New Hampshire,9,Toyota Corolla,1999,9,
2015,New Jersey,1,Honda Accord,1997,844,
2015,New Jersey,2,Honda Civic,1998,753,
2015,New Jersey,3,Dodge Caravan,2002,427,
2015,New Jersey,4,Nissan Sentra,1998,340,
2015,New Jersey,5,Ford Pickup (Full Size),2006,295,
2015,New Jersey,6,Nissan Altima,2014,291,
2015,New Jersey,7,Jeep Cherokee/Grand Cherokee,2000,286,
2015,New Jersey,8,Toyota Camry,2014,232,
2015,New Jersey,9,Nissan Maxima,1998,195,
2015,New Jersey,10,Ford Econoline E350,2003,184,
2015,New Mexico,1,Honda Civic,1998,572,
2015,New Mexico,2,Ford Pickup (Full Size),2006,557,
2015,New Mexico,3,Honda Accord,1994,545,
2015,New Mexico,4,Chevrolet Pickup (Full Size),2006,483,
2015,New Mexico,5,Dodge Pickup (Full Size),2003,269,
2015,New Mexico,6,GMC Pickup (Full Size),2006,180,
2015,New Mexico,7,Jeep Cherokee/Grand Cherokee,1994,149,
2015,New Mexico,8,Toyota Camry,1999,128,
2015,New Mexico,9,Chevrolet Pickup (Small Size),1998,101,
2015,New Mexico,10,Chevrolet Impala,2005,90,
2015,New York,1,Honda Accord,1997,724,
2015,New York,2,Honda Civic,1998,707,
2015,New York,3,Toyota Camry,2014,500,
2015,New York,4,Nissan Altima,2015,374,
2015,New York,5,Dodge Caravan,2000,368,
2015,New York,6,Ford Econoline E350,2011,339,
2015,New York,7,Nissan Maxima,1998,328,
2015,New York,8,Honda CR-V,1997,283,
2015,New York,9,Toyota Corolla,2010,280,
2015,New York,10,Jeep Cherokee/Grand Cherokee,2015,263,
2015,North Carolina,1,Honda Accord,1997,609,
2015,North Carolina,2,Ford Pickup (Full Size),2004,424,
2015,North Carolina,3,Chevrolet Pickup (Full Size),2003,370,
2015,North Carolina,4,Honda Civic,2000,350,
2015,North Carolina,5,Toyota Camry,2014,291,
2015,North Carolina,6,Nissan Altima,2015,249,
2015,North Carolina,7,Jeep Cherokee/Grand Cherokee,1999,203,
2015,North Carolina,8,Chevrolet Impala,2006,194,
2015,North Carolina,9,Toyota Corolla,2014,190,
2015,North Carolina,10,Ford Explorer,2003,185,
2015,North Dakota,1,Chevrolet Pickup (Full Size),2002,127,
2015,North Dakota,2,Ford Pickup (Full Size),1997,101,
2015,North Dakota,3,Dodge Pickup (Full Size),1998,49,
2015,North Dakota,4,GMC Pickup (Full Size),2006,37,
2015,North Dakota,5,Chevrolet Impala,2015,27,
2015,North Dakota,6,Honda Accord,1990,23,
2015,North Dakota,7,Jeep Cherokee/Grand Cherokee,1999,21,
2015,North Dakota,8,Chevrolet Pickup (Small Size),1999,18,
2015,North Dakota,9,Pontiac Grand Am,2000,17,
2015,North Dakota,10,Ford Taurus,1998,16,
2015,Ohio,1,Dodge Caravan,2003,679,
2015,Ohio,2,Chevrolet Pickup (Full Size),1999,579,
2015,Ohio,3,Ford Pickup (Full Size),2004,540,
2015,Ohio,4,Jeep Cherokee/Grand Cherokee,2000,467,
2015,Ohio,5,Chevrolet Impala,2007,441,
2015,Ohio,6,Honda Accord,1997,437,
2015,Ohio,7,Chevrolet Malibu,2015,343,
2015,Ohio,8,Honda Civic,2000,325,
2015,Ohio,9,Toyota Camry,2014,308,
2015,Ohio,10,Dodge Pickup (Full Size),2005,297,
2015,Oklahoma,1,Chevrolet Pickup (Full Size),1994,"1,143",
2015,Oklahoma,2,Ford Pickup (Full Size),2004,780,
2015,Oklahoma,3,Dodge Pickup (Full Size),2001,419,
2015,Oklahoma,4,GMC Pickup (Full Size),1994,304,
2015,Oklahoma,5,Honda Civic,1998,292,
2015,Oklahoma,6,Honda Accord,1996,269,
2015,Oklahoma,7,Chevrolet Impala,2005,181,
2015,Oklahoma,8,Chevrolet Pickup (Small Size),1998,127,
2015,Oklahoma,9,Ford Explorer,2002,123,
2015,Oklahoma,10,Chevrolet Malibu,2009,119,
2015,Oregon,1,Honda Accord,1994,"1,491",
2015,Oregon,2,Honda Civic,1998,"1,276",
2015,Oregon,3,Subaru Legacy,1998,377,
2015,Oregon,4,Ford Pickup (Full Size),2004,295,
2015,Oregon,5,Toyota Camry,1990,221,
2015,Oregon,6,Chevrolet Pickup (Full Size),1999,217,
2015,Oregon,7,Acura Integra,1994,209,
2015,Oregon,8,Subaru Impreza,1999,171,
2015,Oregon,9,Honda CR-V,1999,158,
2015,Oregon,10,Jeep Cherokee/Grand Cherokee,1994,141,
2015,Pennsylvania,1,Honda Accord,1997,544,
2015,Pennsylvania,2,Honda Civic,1998,539,
2015,Pennsylvania,3,Ford Pickup (Full Size),2006,303,
2015,Pennsylvania,4,Toyota Camry,2014,269,
2015,Pennsylvania,5,Nissan Altima,2015,261,
2015,Pennsylvania,6,Chevrolet Impala,2006,224,
2015,Pennsylvania,7,Toyota Corolla,2014,210,
2015,Pennsylvania,8,Chevrolet Pickup (Full Size),2003,203,
2015,Pennsylvania,9,Jeep Cherokee/Grand Cherokee,1999,188,
2015,Pennsylvania,10,Chevrolet Malibu,2015,159,
2015,Rhode Island,1,Honda Accord,1997,101,
2015,Rhode Island,2,Honda Civic,1998,95,
2015,Rhode Island,3,Toyota Camry,2014,69,
2015,Rhode Island,4,Nissan Maxima,2000,45,
2015,Rhode Island,5,Toyota Corolla,2014,40,
2015,Rhode Island,6,Nissan Altima,2013,38,
2015,Rhode Island,7,Ford Pickup (Full Size),2003,36,
2015,Rhode Island,8,Jeep Cherokee/Grand Cherokee,1999,32,
2015,Rhode Island,9,Honda CR-V,1999,27,
2015,Rhode Island,10,Toyota Avalon,2000,18,
2015,South Carolina,1,Ford Pickup (Full Size),2006,586,
2015,South Carolina,2,Honda Accord,1996,458,
2015,South Carolina,3,Chevrolet Pickup (Full Size),2004,455,
2015,South Carolina,4,Ford Crown Victoria,2003,210,
2015,South Carolina,5,Toyota Camry,2014,183,
2015,South Carolina,6,Honda Civic,2000,176,
2015,South Carolina,7,Dodge Pickup (Full Size),2001,172,
2015,South Carolina,8,Chevrolet Impala,2008,166,
2015,South Carolina,9,Nissan Altima,2015,155,
2015,South Carolina,10,Ford Explorer,2002,146,
2015,South Dakota,1,Chevrolet Pickup (Full Size),1994,52,
2015,South Dakota,2,Ford Pickup (Full Size),2001,47,
2015,South Dakota,3,Chevrolet Impala,2004,24,
2015,South Dakota,4,Dodge Pickup (Full Size),2001,23,
2015,South Dakota,4,Honda Civic,1996,23,
2015,South Dakota,5,GMC Pickup (Full Size),1994,22,
2015,South Dakota,6,Chevrolet Malibu,2003,20,
2015,South Dakota,7,Chevrolet Pickup (Small Size),1997,17,
2015,South Dakota,7,Ford Taurus,2006,17,
2015,South Dakota,7,Jeep Cherokee/Grand Cherokee,1999,17,
2015,Tennessee,1,Chevrolet Pickup (Full Size),1997,693,
2015,Tennessee,2,Ford Pickup (Full Size),2004,468,
